ad_id,number_of_bathrooms,number_of_bedrooms,number_of_beds,star_rating,number_of_guests,is_superhost,number_of_reviews,cleaning_fee,host_rating,n_reviews,n_safety_features,n_amenities,n_house_rules,n_comments,n_ad_description,latitude,longitude,price,minimum_stay
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,495.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,249.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,345.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,245.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,289.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,247.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,749.0,6
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,398.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,984.0,10
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,548.0,2
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,248.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,235.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,548.0,2
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,289.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,398.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,345.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,197.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,984.0,10
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,495.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,249.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,345.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,245.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,289.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,247.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,749.0,6
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,398.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,984.0,10
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,548.0,2
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,248.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,235.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,548.0,2
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,289.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,398.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,345.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,365.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,197.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,984.0,10
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,495.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,249.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,345.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,245.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,289.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,247.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,749.0,6
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,398.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,295.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,381.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,355.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,984.0,10
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,548.0,2
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,225.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,248.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,375.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,298.0,3
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,235.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,449.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,849.0,5
39145712,2.0,3,3,5.0,8,true,63,150.0,4.8866666667,303,1,40,3,303,4,-27.11617,-48.60829,292.0,3
